/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -39.88

('forward', 'red', 'left', 'right', None)
 -- forward : -10.12
 -- right : 0.73
 -- None : 1.85
 -- left : -10.12

('forward', 'red', 'right', None, 'left')
 -- forward : -9.85
 -- right : 0.61
 -- None : 1.14
 -- left : -39.31

('right', 'red', None, 'left', 'forward')
 -- forward : -39.35
 -- right : 1.85
 -- None : 1.69
 -- left : -39.50

('left', 'red', 'right', 'forward', None)
 -- forward : -37.76
 -- right : -17.96
 -- None : 2.16
 -- left : -24.55

('right', 'red', None, 'forward', 'right')
 -- forward : -33.37
 -- right : -20.26
 -- None : 1.65
 -- left : -37.79

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -4.34
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.75
 -- right : 1.36
 -- None : 1.62
 -- left : -9.77

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.75
 -- None : 0.55
 -- left : 0.70

('left', 'red', None, 'forward', None)
 -- forward : -40.47
 -- right : -20.05
 -- None : 1.78
 -- left : -39.64

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.69
 -- None : -2.59
 -- left : -17.45

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.23
 -- right : 0.72
 -- None : -5.01
 -- left : -18.62

('left', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 0.67
 -- None : -4.48
 -- left : 2.04

('forward', 'red', None, 'left', 'left')
 -- forward : -9.95
 -- right : 1.42
 -- None : 2.18
 -- left : -9.70

('left', 'green', 'right', None, 'forward')
 -- forward : 1.03
 -- right : -0.03
 -- None : -4.76
 -- left : -19.61

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- right : 1.24
 -- None : 0.00
 -- left : -16.36

('left', 'red', 'right', 'left', None)
 -- forward : -10.03
 -- right : 1.67
 -- None : 1.03
 -- left : -39.71

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.82
 -- None : 1.18
 -- left : -24.37

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.86
 -- right : -20.54
 -- None : 2.27
 -- left : -39.86

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -33.06
 -- right : 1.45
 -- None : 1.81
 -- left : -37.39

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : -5.44
 -- left : -12.14

('forward', 'red', None, 'left', 'right')
 -- forward : -9.21
 -- right : 0.34
 -- None : 1.61
 -- left : -10.46

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.38
 -- right : 0.24
 -- None : -3.93
 -- left : -16.34

('right', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- right : 1.79
 -- None : 0.62
 -- left : 0.60

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.21
 -- right : -0.39
 -- None : 0.73
 -- left : 2.67

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.17
 -- right : 1.12
 -- None : 1.76
 -- left : -6.01

('right', 'red', None, 'forward', 'left')
 -- forward : -40.53
 -- right : -20.12
 -- None : 1.60
 -- left : -39.64

('forward', 'red', 'forward', None, None)
 -- forward : -9.77
 -- right : 1.17
 -- None : 1.54
 -- left : -10.13

('left', 'green', None, 'right', 'left')
 -- forward : 0.81
 -- right : 1.06
 -- None : -5.35
 -- left : 1.75

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.02
 -- right : 1.36
 -- None : -4.73
 -- left : -19.66

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.44
 -- None : -4.82
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.68
 -- right : 0.46
 -- None : 0.86
 -- left : 1.07

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.76
 -- right : 0.57
 -- None : 2.12
 -- left : -9.59

('forward', 'green', 'left', 'left', None)
 -- forward : 2.05
 -- right : 0.55
 -- None : 0.73
 -- left : 0.43

('forward', 'red', 'right', 'right', None)
 -- forward : -9.64
 -- right : 0.41
 -- None : 1.69
 -- left : -24.27

('right', 'red', 'right', None, None)
 -- forward : -9.56
 -- right : 1.66
 -- None : 0.81
 -- left : -40.26

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.73
 -- left : -11.91

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.04
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.40
 -- right : 0.68
 -- None : 1.62
 -- left : -10.07

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.52
 -- right : 0.22
 -- None : 0.70
 -- left : -23.96

('right', 'green', None, 'forward', None)
 -- forward : 0.25
 -- right : 1.84
 -- None : -4.95
 -- left : 0.63

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.41
 -- right : 1.55
 -- None : 1.09
 -- left : -24.23

('left', 'green', 'right', 'right', None)
 -- forward : 1.15
 -- right : 0.63
 -- None : -4.24
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.41
 -- right : 0.87
 -- None : 1.92
 -- left : -40.10

('right', 'red', 'forward', 'left', None)
 -- forward : -9.38
 -- right : 1.29
 -- None : 1.74
 -- left : -10.51

('left', 'red', 'right', None, 'forward')
 -- forward : -40.10
 -- right : 1.09
 -- None : 1.91
 -- left : -38.90

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.37
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.21
 -- right : 0.64
 -- None : -4.56
 -- left : 0.60

('right', 'red', None, None, 'forward')
 -- forward : -40.00
 -- right : 0.75
 -- None : 1.98
 -- left : -39.51

('left', 'red', 'forward', 'right', None)
 -- forward : -10.11
 -- right : 0.75
 -- None : 2.10
 -- left : -9.90

('left', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- right : 0.16
 -- None : 0.66
 -- left : 1.31

('left', 'red', 'forward', None, None)
 -- forward : -9.66
 -- right : -0.13
 -- None : 1.41
 -- left : -10.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.12
 -- right : 0.27
 -- None : 0.00
 -- left : -11.65

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.12
 -- right : -18.68
 -- None : 1.44
 -- left : -33.25

('right', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- right : 1.64
 -- None : -5.53
 -- left : 0.21

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.33
 -- right : 0.74
 -- None : 1.04
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 0.82
 -- None : -4.68
 -- left : 1.68

('right', 'red', None, 'right', None)
 -- forward : -9.93
 -- right : 1.12
 -- None : 2.05
 -- left : -9.41

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.10
 -- right : 0.75
 -- None : -4.57
 -- left : -19.37

('left', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- right : 0.95
 -- None : 2.24
 -- left : -10.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -12.23

('right', 'red', 'left', None, None)
 -- forward : -9.77
 -- right : 2.40
 -- None : 1.16
 -- left : -10.51

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.18
 -- right : 1.21
 -- None : -0.07
 -- left : 1.17

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.77
 -- None : -3.94
 -- left : -12.50

('right', 'red', 'left', 'left', 'forward')
 -- forward : -23.52
 -- right : 1.37
 -- None : 0.00
 -- left : -33.82

('forward', 'green', None, None, 'left')
 -- forward : 1.24
 -- right : 0.93
 -- None : -4.86
 -- left : 0.83

('right', 'green', 'forward', 'left', None)
 -- forward : 0.09
 -- right : 1.38
 -- None : -5.28
 -- left : -18.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.09
 -- right : 1.01
 -- None : 0.96
 -- left : 0.26

('left', 'red', 'left', None, 'right')
 -- forward : -9.99
 -- right : 0.59
 -- None : 1.56
 -- left : -10.35

('right', 'green', 'right', None, None)
 -- forward : 0.90
 -- right : 1.85
 -- None : -4.54
 -- left : -19.48

('right', 'red', 'forward', None, 'left')
 -- forward : -10.44
 -- right : 1.35
 -- None : 1.99
 -- left : -9.57

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.39
 -- right : 0.45
 -- None : -4.92
 -- left : 0.23

('right', 'green', None, 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.59
 -- left : 0.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.35
 -- right : -19.68
 -- None : 1.78
 -- left : -39.76

('left', 'green', 'right', None, 'right')
 -- forward : 0.62
 -- right : 0.20
 -- None : -4.50
 -- left : -19.89

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.30
 -- right : 0.85
 -- None : 1.51
 -- left : -8.36

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 0.95
 -- None : 1.73
 -- left : -10.10

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.05
 -- left : 1.90

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.30
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.81
 -- right : 1.31
 -- None : -2.81
 -- left : -18.86

('right', 'green', None, None, None)
 -- forward : 0.82
 -- right : 2.38
 -- None : -5.00
 -- left : 0.38

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.61
 -- left : -19.18

('left', 'red', None, 'left', None)
 -- forward : -9.59
 -- right : 0.84
 -- None : 1.58
 -- left : -9.73

('right', 'red', 'right', None, 'right')
 -- forward : -5.69
 -- right : 0.00
 -- None : 1.44
 -- left : -38.76

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.10
 -- left : -18.89

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.62
 -- right : 0.49
 -- None : 1.85
 -- left : -38.15

('right', 'green', 'forward', None, None)
 -- forward : 1.16
 -- right : 1.92
 -- None : -5.47
 -- left : -19.91

('right', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- right : 0.65
 -- None : 0.81
 -- left : 0.81

('forward', 'green', 'forward', None, None)
 -- forward : 1.59
 -- right : 1.05
 -- None : -4.86
 -- left : -19.70

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.03
 -- right : -19.65
 -- None : 1.34
 -- left : -38.64

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.58
 -- right : 1.24
 -- None : -2.69
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.24
 -- right : 0.58
 -- None : 1.19
 -- left : -33.72

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : -3.09
 -- left : -17.26

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.64
 -- None : 1.90
 -- left : -33.02

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.78
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.38
 -- right : 1.22
 -- None : -5.36
 -- left : 1.10

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.70
 -- right : -16.33
 -- None : 2.05
 -- left : -24.55

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.43
 -- right : -17.31
 -- None : 2.36
 -- left : -24.47

('left', 'red', 'left', 'right', 'forward')
 -- forward : -37.26
 -- right : 0.61
 -- None : 1.37
 -- left : -33.44

('forward', 'red', None, 'right', 'right')
 -- forward : -8.21
 -- right : 0.83
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.20
 -- left : -12.18

('left', 'red', None, None, 'left')
 -- forward : -10.71
 -- right : 0.35
 -- None : 1.56
 -- left : -9.55

('forward', 'red', 'left', None, None)
 -- forward : -10.20
 -- right : 0.72
 -- None : 1.24
 -- left : -9.45

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.91
 -- right : 0.97
 -- None : -5.06
 -- left : 0.25

('right', 'green', None, None, 'forward')
 -- forward : 0.66
 -- right : 1.59
 -- None : -4.89
 -- left : 0.48

('right', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 1.79
 -- None : -4.72
 -- left : -19.96

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : -2.65
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -4.45
 -- left : 1.24

('forward', 'red', 'left', None, 'right')
 -- forward : -9.86
 -- right : 0.74
 -- None : 2.18
 -- left : -10.22

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.08
 -- right : 1.62
 -- None : 1.08
 -- left : 1.09

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.49
 -- left : -5.81

('left', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- right : 0.28
 -- None : -5.50
 -- left : 2.36

('forward', 'red', None, 'right', None)
 -- forward : -9.76
 -- right : 0.39
 -- None : 1.35
 -- left : -10.66

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 0.22
 -- None : -4.56
 -- left : 1.58

('left', 'red', 'left', None, 'forward')
 -- forward : -39.50
 -- right : 0.36
 -- None : 2.12
 -- left : -39.75

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.22
 -- right : -19.06
 -- None : 1.58
 -- left : -23.94

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.59
 -- right : -19.84
 -- None : 1.42
 -- left : -40.30

('left', 'red', None, None, 'right')
 -- forward : -10.34
 -- right : 0.93
 -- None : 1.50
 -- left : -10.48

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.14
 -- right : 0.53
 -- None : 1.24
 -- left : 2.66

('left', 'green', None, 'right', 'forward')
 -- forward : -0.04
 -- right : 0.78
 -- None : -4.50
 -- left : 2.14

('forward', 'green', None, 'left', 'left')
 -- forward : 1.42
 -- right : 1.26
 -- None : -4.88
 -- left : 1.08

('forward', 'red', None, 'right', 'forward')
 -- forward : -38.08
 -- right : 0.41
 -- None : 1.70
 -- left : -23.90

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.33
 -- right : 0.40
 -- None : -4.22
 -- left : -16.47

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.21
 -- right : 1.10
 -- None : -2.56
 -- left : -19.19

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.40
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.04
 -- right : 0.87
 -- None : 2.07
 -- left : -9.46

('right', 'green', 'left', 'right', None)
 -- forward : 0.12
 -- right : 1.41
 -- None : 0.56
 -- left : 0.91

('right', 'green', 'forward', None, 'right')
 -- forward : 0.90
 -- right : 1.33
 -- None : -4.20
 -- left : -16.01

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -37.63
 -- right : 0.28
 -- None : 1.02
 -- left : -36.99

('left', 'red', 'right', 'left', 'forward')
 -- forward : -37.93
 -- right : 0.54
 -- None : 1.05
 -- left : -33.59

('right', 'red', 'right', 'right', None)
 -- forward : -9.10
 -- right : 1.65
 -- None : 1.47
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.04
 -- right : 0.44
 -- None : -4.68
 -- left : 1.26

('left', 'red', None, 'right', 'left')
 -- forward : -9.75
 -- right : 0.27
 -- None : 2.43
 -- left : -9.54

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.43
 -- right : 0.00
 -- None : 2.42
 -- left : -24.42

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.35
 -- right : 1.45
 -- None : 2.12
 -- left : -9.27

('left', 'green', 'left', 'forward', None)
 -- forward : -0.12
 -- right : 0.39
 -- None : 0.82
 -- left : 1.94

('left', 'green', 'right', 'left', None)
 -- forward : 0.69
 -- right : 0.35
 -- None : -4.62
 -- left : -20.09

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.84
 -- right : 1.43
 -- None : -4.71
 -- left : -19.07

('right', 'red', 'left', 'forward', 'left')
 -- forward : -23.54
 -- right : -19.49
 -- None : 1.26
 -- left : -37.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.71
 -- right : 0.67
 -- None : -5.40
 -- left : -19.89

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.60
 -- right : -19.51
 -- None : 2.27
 -- left : -39.48

('left', 'green', None, 'left', 'left')
 -- forward : 0.22
 -- right : 0.20
 -- None : -5.16
 -- left : 2.29

('right', 'green', 'left', None, None)
 -- forward : 0.45
 -- right : 1.53
 -- None : 0.54
 -- left : 0.56

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.45
 -- None : 0.41
 -- left : 0.95

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.95
 -- right : 0.66
 -- None : 0.63
 -- left : 0.85

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.54
 -- right : 1.93
 -- None : 0.00
 -- left : -16.61

('left', 'red', None, None, None)
 -- forward : -9.53
 -- right : 0.88
 -- None : 2.24
 -- left : -10.06

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.90
 -- right : -19.05
 -- None : 1.69
 -- left : -37.99

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.66
 -- right : 0.85
 -- None : -4.79
 -- left : -16.53

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.33
 -- right : 1.40
 -- None : 0.61
 -- left : 0.99

('forward', 'red', None, None, None)
 -- forward : -9.46
 -- right : 0.45
 -- None : 1.23
 -- left : -9.83

('right', 'green', 'forward', 'right', None)
 -- forward : 1.22
 -- right : 1.80
 -- None : -5.22
 -- left : -18.77

